,country,year,population_den,income_p,life_exp,human_dev,suicide_rate
0,Albania,1990,120.0,4840.0,72.8,0.644,4.05
1,Albania,1991,120.0,3510.0,72.6,0.625,4.05
2,Albania,1992,118.0,3280.0,73.2,0.608,1.6
3,Albania,1993,117.0,3610.0,73.8,0.611,2.5
4,Albania,1994,115.0,3930.0,74.6,0.617,1.8
5,Albania,1995,114.0,4490.0,74.6,0.629,2.9
6,Albania,1996,113.0,4930.0,74.5,0.639,2.96
7,Albania,1997,113.0,4420.0,72.9,0.639,5.48
8,Albania,1998,114.0,4840.0,74.8,0.649,4.95
9,Albania,1999,114.0,5490.0,75.1,0.66,4.47
10,Albania,2000,114.0,5910.0,75.4,0.667,1.88
11,Albania,2001,114.0,6460.0,76.0,0.673,4.04
12,Albania,2002,114.0,6780.0,75.9,0.68,4.53
13,Albania,2003,114.0,7180.0,75.6,0.687,4.08
14,Albania,2004,113.0,7610.0,75.8,0.692,4.72
15,Albania,2005,113.0,8070.0,76.2,0.702,4.05
16,Albania,2006,112.0,8600.0,76.9,0.709,4.05
17,Albania,2007,111.0,9180.0,77.5,0.718,4.06
18,Albania,2008,110.0,9940.0,77.6,0.724,5.34
19,Albania,2009,109.0,10300.0,78.0,0.729,4.05
20,Albania,2010,108.0,10800.0,78.1,0.74,3.08
21,Albania,2011,107.0,11100.0,78.1,0.759,4.05
22,Albania,2012,106.0,11300.0,78.2,0.771,4.05
23,Albania,2013,106.0,11400.0,78.3,0.781,4.05
24,Albania,2014,106.0,11600.0,78.2,0.787,4.05
25,Albania,2015,105.0,11900.0,78.1,0.788,4.05
26,Argentina,1990,11.9,14100.0,72.5,0.707,6.79
27,Argentina,1991,12.1,15200.0,72.7,0.714,6.12
28,Argentina,1992,12.3,16200.0,72.8,0.719,6.79
29,Argentina,1993,12.4,17300.0,73.0,0.725,6.81
30,Argentina,1994,12.6,18100.0,73.4,0.729,6.72
31,Argentina,1995,12.7,17400.0,73.4,0.731,6.46
32,Argentina,1996,12.9,18100.0,73.5,0.738,6.47
33,Argentina,1997,13.0,19300.0,73.6,0.746,6.72
34,Argentina,1998,13.2,19900.0,73.7,0.752,6.72
35,Argentina,1999,13.3,19000.0,73.8,0.763,6.72
36,Argentina,2000,13.5,18600.0,74.2,0.77,6.72
37,Argentina,2001,13.6,17600.0,74.3,0.775,6.72
38,Argentina,2002,13.8,15500.0,74.3,0.77,6.72
39,Argentina,2003,13.9,16700.0,74.4,0.775,6.72
40,Argentina,2004,14.1,18000.0,74.9,0.775,6.72
41,Argentina,2005,14.2,19400.0,75.3,0.777,6.72
42,Argentina,2006,14.4,20800.0,75.4,0.801,6.72
43,Argentina,2007,14.5,22400.0,75.3,0.806,6.72
